x,y,v,p
3,27,1,bracket.png
3,28,1,bracket.png
3,29,1,bracket.png
3,71,1,bracket.png
3,72,1,bracket.png
4,26,1,bracket.png
4,27,1,bracket.png
4,28,1,bracket.png
4,29,1,bracket.png
4,30,1,bracket.png
4,69,1,bracket.png
4,70,1,bracket.png
4,71,1,bracket.png
4,72,1,bracket.png
4,73,1,bracket.png
4,74,1,bracket.png
5,24,1,bracket.png
5,25,1,bracket.png
5,26,1,bracket.png
5,30,1,bracket.png
5,31,1,bracket.png
5,32,1,bracket.png
5,67,1,bracket.png
5,68,1,bracket.png
5,69,1,bracket.png
5,73,1,bracket.png
5,74,1,bracket.png
5,75,1,bracket.png
6,24,1,bracket.png
6,30,1,bracket.png
6,31,1,bracket.png
6,32,1,bracket.png
6,45,1,bracket.png
6,46,1,bracket.png
6,47,1,bracket.png
6,48,1,bracket.png
6,49,1,bracket.png
6,50,1,bracket.png
6,51,1,bracket.png
6,52,1,bracket.png
6,53,1,bracket.png
6,54,1,bracket.png
6,55,1,bracket.png
6,68,1,bracket.png
6,69,1,bracket.png
6,70,1,bracket.png
6,75,1,bracket.png
6,76,1,bracket.png
7,21,1,bracket.png
7,22,1,bracket.png
7,24,1,bracket.png
7,25,1,bracket.png
7,30,1,bracket.png
7,31,1,bracket.png
7,43,1,bracket.png
7,44,1,bracket.png
7,45,1,bracket.png
7,46,1,bracket.png
7,47,1,bracket.png
7,48,1,bracket.png
7,49,1,bracket.png
7,50,1,bracket.png
7,51,1,bracket.png
7,52,1,bracket.png
7,53,1,bracket.png
7,54,1,bracket.png
7,55,1,bracket.png
7,56,1,bracket.png
7,69,1,bracket.png
7,74,1,bracket.png
7,75,1,bracket.png
7,77,1,bracket.png
7,78,1,bracket.png
8,19,1,bracket.png
8,20,1,bracket.png
8,21,1,bracket.png
8,22,1,bracket.png
8,23,1,bracket.png
8,25,1,bracket.png
8,26,1,bracket.png
8,31,1,bracket.png
8,41,1,bracket.png
8,42,1,bracket.png
8,43,1,bracket.png
8,56,1,bracket.png
8,57,1,bracket.png
8,58,1,bracket.png
8,68,1,bracket.png
8,69,1,bracket.png
8,74,1,bracket.png
8,75,1,bracket.png
8,77,1,bracket.png
8,78,1,bracket.png
8,79,1,bracket.png
8,80,1,bracket.png
9,18,1,bracket.png
9,19,1,bracket.png
9,20,1,bracket.png
9,22,1,bracket.png
9,23,1,bracket.png
9,25,1,bracket.png
9,26,1,bracket.png
9,31,1,bracket.png
9,32,1,bracket.png
9,40,1,bracket.png
9,41,1,bracket.png
9,42,1,bracket.png
9,58,1,bracket.png
9,59,1,bracket.png
9,60,1,bracket.png
9,67,1,bracket.png
9,68,1,bracket.png
9,73,1,bracket.png
9,74,1,bracket.png
9,76,1,bracket.png
9,77,1,bracket.png
9,80,1,bracket.png
9,81,1,bracket.png
9,82,1,bracket.png
10,17,1,bracket.png
10,18,1,bracket.png
10,23,1,bracket.png
10,24,1,bracket.png
10,26,1,bracket.png
10,27,1,bracket.png
10,32,1,bracket.png
10,33,1,bracket.png
10,38,1,bracket.png
10,39,1,bracket.png
10,40,1,bracket.png
10,59,1,bracket.png
10,60,1,bracket.png
10,61,1,bracket.png
10,67,1,bracket.png
10,68,1,bracket.png
10,73,1,bracket.png
10,76,1,bracket.png
10,81,1,bracket.png
10,82,1,bracket.png
11,17,1,bracket.png
11,18,1,bracket.png
11,24,1,bracket.png
11,27,1,bracket.png
11,32,1,bracket.png
11,33,1,bracket.png
11,36,1,bracket.png
11,37,1,bracket.png
11,38,1,bracket.png
11,61,1,bracket.png
11,62,1,bracket.png
11,63,1,bracket.png
11,66,1,bracket.png
11,67,1,bracket.png
11,72,1,bracket.png
11,73,1,bracket.png
11,75,1,bracket.png
11,76,1,bracket.png
11,82,1,bracket.png
12,17,1,bracket.png
12,18,1,bracket.png
12,24,1,bracket.png
12,25,1,bracket.png
12,27,1,bracket.png
12,28,1,bracket.png
12,33,1,bracket.png
12,34,1,bracket.png
12,35,1,bracket.png
12,36,1,bracket.png
12,37,1,bracket.png
12,63,1,bracket.png
12,64,1,bracket.png
12,65,1,bracket.png
12,66,1,bracket.png
12,71,1,bracket.png
12,72,1,bracket.png
12,74,1,bracket.png
12,75,1,bracket.png
12,82,1,bracket.png
13,17,1,bracket.png
13,18,1,bracket.png
13,19,1,bracket.png
13,20,1,bracket.png
13,25,1,bracket.png
13,26,1,bracket.png
13,28,1,bracket.png
13,29,1,bracket.png
13,34,1,bracket.png
13,35,1,bracket.png
13,64,1,bracket.png
13,65,1,bracket.png
13,66,1,bracket.png
13,71,1,bracket.png
13,74,1,bracket.png
13,79,1,bracket.png
13,80,1,bracket.png
13,81,1,bracket.png
13,82,1,bracket.png
14,17,1,bracket.png
14,18,1,bracket.png
14,20,1,bracket.png
14,21,1,bracket.png
14,26,1,bracket.png
14,29,1,bracket.png
14,70,1,bracket.png
14,71,1,bracket.png
14,73,1,bracket.png
14,74,1,bracket.png
14,79,1,bracket.png
14,80,1,bracket.png
14,81,1,bracket.png
14,82,1,bracket.png
15,20,1,bracket.png
15,21,1,bracket.png
15,26,1,bracket.png
15,27,1,bracket.png
15,29,1,bracket.png
15,30,1,bracket.png
15,69,1,bracket.png
15,70,1,bracket.png
15,72,1,bracket.png
15,73,1,bracket.png
15,78,1,bracket.png
15,79,1,bracket.png
16,21,1,bracket.png
16,22,1,bracket.png
16,27,1,bracket.png
16,28,1,bracket.png
16,30,1,bracket.png
16,31,1,bracket.png
16,69,1,bracket.png
16,70,1,bracket.png
16,72,1,bracket.png
16,73,1,bracket.png
16,78,1,bracket.png
17,22,1,bracket.png
17,27,1,bracket.png
17,28,1,bracket.png
17,30,1,bracket.png
17,31,1,bracket.png
17,68,1,bracket.png
17,69,1,bracket.png
17,71,1,bracket.png
17,72,1,bracket.png
17,77,1,bracket.png
17,78,1,bracket.png
18,22,1,bracket.png
18,23,1,bracket.png
18,28,1,bracket.png
18,29,1,bracket.png
18,31,1,bracket.png
18,32,1,bracket.png
18,68,1,bracket.png
18,70,1,bracket.png
18,71,1,bracket.png
18,76,1,bracket.png
18,77,1,bracket.png
19,23,1,bracket.png
19,24,1,bracket.png
19,29,1,bracket.png
19,32,1,bracket.png
19,67,1,bracket.png
19,68,1,bracket.png
19,70,1,bracket.png
19,71,1,bracket.png
19,76,1,bracket.png
20,24,1,bracket.png
20,29,1,bracket.png
20,30,1,bracket.png
20,32,1,bracket.png
20,33,1,bracket.png
20,66,1,bracket.png
20,67,1,bracket.png
20,69,1,bracket.png
20,70,1,bracket.png
20,75,1,bracket.png
20,76,1,bracket.png
21,24,1,bracket.png
21,25,1,bracket.png
21,30,1,bracket.png
21,31,1,bracket.png
21,33,1,bracket.png
21,34,1,bracket.png
21,66,1,bracket.png
21,69,1,bracket.png
21,74,1,bracket.png
21,75,1,bracket.png
22,25,1,bracket.png
22,26,1,bracket.png
22,30,1,bracket.png
22,31,1,bracket.png
22,34,1,bracket.png
22,65,1,bracket.png
22,66,1,bracket.png
22,68,1,bracket.png
22,69,1,bracket.png
22,74,1,bracket.png
23,26,1,bracket.png
23,31,1,bracket.png
23,32,1,bracket.png
23,34,1,bracket.png
23,35,1,bracket.png
23,64,1,bracket.png
23,65,1,bracket.png
23,67,1,bracket.png
23,68,1,bracket.png
23,73,1,bracket.png
23,74,1,bracket.png
24,15,1,bracket.png
24,16,1,bracket.png
24,17,1,bracket.png
24,26,1,bracket.png
24,27,1,bracket.png
24,32,1,bracket.png
24,35,1,bracket.png
24,36,1,bracket.png
24,64,1,bracket.png
24,65,1,bracket.png
24,67,1,bracket.png
24,72,1,bracket.png
24,73,1,bracket.png
24,83,1,bracket.png
24,84,1,bracket.png
25,13,1,bracket.png
25,14,1,bracket.png
25,15,1,bracket.png
25,16,1,bracket.png
25,17,1,bracket.png
25,18,1,bracket.png
25,27,1,bracket.png
25,28,1,bracket.png
25,32,1,bracket.png
25,33,1,bracket.png
25,35,1,bracket.png
25,36,1,bracket.png
25,63,1,bracket.png
25,64,1,bracket.png
25,66,1,bracket.png
25,67,1,bracket.png
25,72,1,bracket.png
25,81,1,bracket.png
25,82,1,bracket.png
25,83,1,bracket.png
25,84,1,bracket.png
25,85,1,bracket.png
25,86,1,bracket.png
26,12,1,bracket.png
26,13,1,bracket.png
26,14,1,bracket.png
26,18,1,bracket.png
26,19,1,bracket.png
26,27,1,bracket.png
26,28,1,bracket.png
26,33,1,bracket.png
26,34,1,bracket.png
26,36,1,bracket.png
26,37,1,bracket.png
26,40,1,bracket.png
26,41,1,bracket.png
26,42,1,bracket.png
26,43,1,bracket.png
26,44,1,bracket.png
26,45,1,bracket.png
26,55,1,bracket.png
26,56,1,bracket.png
26,57,1,bracket.png
26,58,1,bracket.png
26,59,1,bracket.png
26,60,1,bracket.png
26,63,1,bracket.png
26,65,1,bracket.png
26,66,1,bracket.png
26,71,1,bracket.png
26,72,1,bracket.png
26,80,1,bracket.png
26,81,1,bracket.png
26,82,1,bracket.png
26,86,1,bracket.png
26,87,1,bracket.png
27,10,1,bracket.png
27,11,1,bracket.png
27,12,1,bracket.png
27,19,1,bracket.png
27,20,1,bracket.png
27,28,1,bracket.png
27,29,1,bracket.png
27,34,1,bracket.png
27,37,1,bracket.png
27,38,1,bracket.png
27,39,1,bracket.png
27,40,1,bracket.png
27,44,1,bracket.png
27,45,1,bracket.png
27,46,1,bracket.png
27,53,1,bracket.png
27,54,1,bracket.png
27,55,1,bracket.png
27,59,1,bracket.png
27,60,1,bracket.png
27,61,1,bracket.png
27,62,1,bracket.png
27,63,1,bracket.png
27,65,1,bracket.png
27,66,1,bracket.png
27,70,1,bracket.png
27,71,1,bracket.png
27,79,1,bracket.png
27,80,1,bracket.png
27,87,1,bracket.png
27,88,1,bracket.png
27,89,1,bracket.png
28,8,1,bracket.png
28,9,1,bracket.png
28,10,1,bracket.png
28,20,1,bracket.png
28,21,1,bracket.png
28,29,1,bracket.png
28,30,1,bracket.png
28,34,1,bracket.png
28,35,1,bracket.png
28,37,1,bracket.png
28,38,1,bracket.png
28,39,1,bracket.png
28,46,1,bracket.png
28,47,1,bracket.png
28,53,1,bracket.png
28,54,1,bracket.png
28,61,1,bracket.png
28,62,1,bracket.png
28,64,1,bracket.png
28,65,1,bracket.png
28,70,1,bracket.png
28,71,1,bracket.png
28,78,1,bracket.png
28,79,1,bracket.png
28,89,1,bracket.png
28,90,1,bracket.png
28,91,1,bracket.png
29,7,1,bracket.png
29,8,1,bracket.png
29,9,1,bracket.png
29,21,1,bracket.png
29,22,1,bracket.png
29,29,1,bracket.png
29,30,1,bracket.png
29,35,1,bracket.png
29,36,1,bracket.png
29,38,1,bracket.png
29,46,1,bracket.png
29,47,1,bracket.png
29,52,1,bracket.png
29,53,1,bracket.png
29,61,1,bracket.png
29,62,1,bracket.png
29,64,1,bracket.png
29,69,1,bracket.png
29,70,1,bracket.png
29,77,1,bracket.png
29,78,1,bracket.png
29,91,1,bracket.png
29,92,1,bracket.png
30,5,1,bracket.png
30,6,1,bracket.png
30,7,1,bracket.png
30,22,1,bracket.png
30,23,1,bracket.png
30,30,1,bracket.png
30,31,1,bracket.png
30,35,1,bracket.png
30,36,1,bracket.png
30,47,1,bracket.png
30,52,1,bracket.png
30,53,1,bracket.png
30,63,1,bracket.png
30,64,1,bracket.png
30,68,1,bracket.png
30,69,1,bracket.png
30,76,1,bracket.png
30,77,1,bracket.png
30,92,1,bracket.png
30,93,1,bracket.png
30,94,1,bracket.png
31,3,1,bracket.png
31,4,1,bracket.png
31,5,1,bracket.png
31,23,1,bracket.png
31,24,1,bracket.png
31,31,1,bracket.png
31,36,1,bracket.png
31,37,1,bracket.png
31,47,1,bracket.png
31,52,1,bracket.png
31,53,1,bracket.png
31,62,1,bracket.png
31,63,1,bracket.png
31,68,1,bracket.png
31,69,1,bracket.png
31,75,1,bracket.png
31,76,1,bracket.png
31,94,1,bracket.png
31,95,1,bracket.png
31,96,1,bracket.png
32,3,1,bracket.png
32,4,1,bracket.png
32,5,1,bracket.png
32,6,1,bracket.png
32,24,1,bracket.png
32,25,1,bracket.png
32,31,1,bracket.png
32,32,1,bracket.png
32,37,1,bracket.png
32,47,1,bracket.png
32,52,1,bracket.png
32,53,1,bracket.png
32,62,1,bracket.png
32,67,1,bracket.png
32,68,1,bracket.png
32,74,1,bracket.png
32,75,1,bracket.png
32,93,1,bracket.png
32,94,1,bracket.png
32,95,1,bracket.png
32,96,1,bracket.png
32,97,1,bracket.png
33,5,1,bracket.png
33,6,1,bracket.png
33,7,1,bracket.png
33,8,1,bracket.png
33,9,1,bracket.png
33,25,1,bracket.png
33,26,1,bracket.png
33,32,1,bracket.png
33,33,1,bracket.png
33,37,1,bracket.png
33,38,1,bracket.png
33,46,1,bracket.png
33,47,1,bracket.png
33,52,1,bracket.png
33,53,1,bracket.png
33,61,1,bracket.png
33,62,1,bracket.png
33,66,1,bracket.png
33,67,1,bracket.png
33,73,1,bracket.png
33,74,1,bracket.png
33,90,1,bracket.png
33,91,1,bracket.png
33,92,1,bracket.png
33,93,1,bracket.png
33,94,1,bracket.png
34,8,1,bracket.png
34,9,1,bracket.png
34,10,1,bracket.png
34,11,1,bracket.png
34,26,1,bracket.png
34,27,1,bracket.png
34,28,1,bracket.png
34,33,1,bracket.png
34,38,1,bracket.png
34,39,1,bracket.png
34,45,1,bracket.png
34,46,1,bracket.png
34,53,1,bracket.png
34,54,1,bracket.png
34,60,1,bracket.png
34,61,1,bracket.png
34,66,1,bracket.png
34,67,1,bracket.png
34,72,1,bracket.png
34,73,1,bracket.png
34,88,1,bracket.png
34,89,1,bracket.png
34,90,1,bracket.png
34,91,1,bracket.png
35,11,1,bracket.png
35,12,1,bracket.png
35,13,1,bracket.png
35,27,1,bracket.png
35,28,1,bracket.png
35,29,1,bracket.png
35,33,1,bracket.png
35,34,1,bracket.png
35,39,1,bracket.png
35,40,1,bracket.png
35,41,1,bracket.png
35,42,1,bracket.png
35,43,1,bracket.png
35,44,1,bracket.png
35,45,1,bracket.png
35,54,1,bracket.png
35,55,1,bracket.png
35,56,1,bracket.png
35,57,1,bracket.png
35,58,1,bracket.png
35,59,1,bracket.png
35,60,1,bracket.png
35,65,1,bracket.png
35,66,1,bracket.png
35,71,1,bracket.png
35,72,1,bracket.png
35,86,1,bracket.png
35,87,1,bracket.png
35,88,1,bracket.png
35,89,1,bracket.png
36,13,1,bracket.png
36,14,1,bracket.png
36,15,1,bracket.png
36,29,1,bracket.png
36,30,1,bracket.png
36,34,1,bracket.png
36,35,1,bracket.png
36,41,1,bracket.png
36,42,1,bracket.png
36,43,1,bracket.png
36,44,1,bracket.png
36,56,1,bracket.png
36,57,1,bracket.png
36,58,1,bracket.png
36,59,1,bracket.png
36,64,1,bracket.png
36,65,1,bracket.png
36,69,1,bracket.png
36,70,1,bracket.png
36,71,1,bracket.png
36,84,1,bracket.png
36,85,1,bracket.png
36,86,1,bracket.png
37,15,1,bracket.png
37,16,1,bracket.png
37,17,1,bracket.png
37,30,1,bracket.png
37,31,1,bracket.png
37,35,1,bracket.png
37,64,1,bracket.png
37,65,1,bracket.png
37,68,1,bracket.png
37,69,1,bracket.png
37,82,1,bracket.png
37,83,1,bracket.png
37,84,1,bracket.png
38,17,1,bracket.png
38,18,1,bracket.png
38,19,1,bracket.png
38,31,1,bracket.png
38,32,1,bracket.png
38,35,1,bracket.png
38,36,1,bracket.png
38,63,1,bracket.png
38,64,1,bracket.png
38,67,1,bracket.png
38,68,1,bracket.png
38,80,1,bracket.png
38,81,1,bracket.png
38,82,1,bracket.png
39,19,1,bracket.png
39,20,1,bracket.png
39,21,1,bracket.png
39,32,1,bracket.png
39,33,1,bracket.png
39,36,1,bracket.png
39,37,1,bracket.png
39,62,1,bracket.png
39,63,1,bracket.png
39,66,1,bracket.png
39,67,1,bracket.png
39,79,1,bracket.png
39,80,1,bracket.png
39,81,1,bracket.png
40,20,1,bracket.png
40,21,1,bracket.png
40,22,1,bracket.png
40,33,1,bracket.png
40,34,1,bracket.png
40,37,1,bracket.png
40,62,1,bracket.png
40,63,1,bracket.png
40,65,1,bracket.png
40,66,1,bracket.png
40,77,1,bracket.png
40,78,1,bracket.png
40,79,1,bracket.png
41,22,1,bracket.png
41,23,1,bracket.png
41,24,1,bracket.png
41,34,1,bracket.png
41,35,1,bracket.png
41,37,1,bracket.png
41,38,1,bracket.png
41,61,1,bracket.png
41,62,1,bracket.png
41,64,1,bracket.png
41,65,1,bracket.png
41,76,1,bracket.png
41,77,1,bracket.png
42,24,1,bracket.png
42,25,1,bracket.png
42,35,1,bracket.png
42,36,1,bracket.png
42,38,1,bracket.png
42,39,1,bracket.png
42,61,1,bracket.png
42,63,1,bracket.png
42,64,1,bracket.png
42,74,1,bracket.png
42,75,1,bracket.png
42,76,1,bracket.png
43,25,1,bracket.png
43,26,1,bracket.png
43,36,1,bracket.png
43,37,1,bracket.png
43,39,1,bracket.png
43,60,1,bracket.png
43,61,1,bracket.png
43,62,1,bracket.png
43,63,1,bracket.png
43,73,1,bracket.png
43,74,1,bracket.png
44,26,1,bracket.png
44,27,1,bracket.png
44,28,1,bracket.png
44,37,1,bracket.png
44,38,1,bracket.png
44,39,1,bracket.png
44,40,1,bracket.png
44,59,1,bracket.png
44,60,1,bracket.png
44,61,1,bracket.png
44,62,1,bracket.png
44,72,1,bracket.png
44,73,1,bracket.png
45,28,1,bracket.png
45,29,1,bracket.png
45,38,1,bracket.png
45,39,1,bracket.png
45,40,1,bracket.png
45,41,1,bracket.png
45,59,1,bracket.png
45,60,1,bracket.png
45,61,1,bracket.png
45,70,1,bracket.png
45,71,1,bracket.png
45,72,1,bracket.png
46,29,1,bracket.png
46,30,1,bracket.png
46,39,1,bracket.png
46,40,1,bracket.png
46,41,1,bracket.png
46,58,1,bracket.png
46,59,1,bracket.png
46,60,1,bracket.png
46,69,1,bracket.png
46,70,1,bracket.png
47,30,1,bracket.png
47,31,1,bracket.png
47,41,1,bracket.png
47,42,1,bracket.png
47,57,1,bracket.png
47,58,1,bracket.png
47,59,1,bracket.png
47,68,1,bracket.png
47,69,1,bracket.png
48,31,1,bracket.png
48,32,1,bracket.png
48,42,1,bracket.png
48,57,1,bracket.png
48,58,1,bracket.png
48,67,1,bracket.png
48,68,1,bracket.png
49,32,1,bracket.png
49,33,1,bracket.png
49,66,1,bracket.png
49,67,1,bracket.png
50,33,1,bracket.png
50,34,1,bracket.png
50,65,1,bracket.png
50,66,1,bracket.png
51,34,1,bracket.png
51,35,1,bracket.png
51,64,1,bracket.png
51,65,1,bracket.png
52,35,1,bracket.png
52,36,1,bracket.png
52,63,1,bracket.png
52,64,1,bracket.png
53,36,1,bracket.png
53,37,1,bracket.png
53,62,1,bracket.png
53,63,1,bracket.png
54,37,1,bracket.png
54,38,1,bracket.png
54,61,1,bracket.png
54,62,1,bracket.png
55,38,1,bracket.png
55,39,1,bracket.png
55,60,1,bracket.png
55,61,1,bracket.png
56,39,1,bracket.png
56,40,1,bracket.png
56,60,1,bracket.png
57,40,1,bracket.png
57,41,1,bracket.png
57,59,1,bracket.png
57,60,1,bracket.png
58,40,1,bracket.png
58,41,1,bracket.png
58,58,1,bracket.png
58,59,1,bracket.png
59,41,1,bracket.png
59,42,1,bracket.png
59,57,1,bracket.png
59,58,1,bracket.png
60,42,1,bracket.png
60,43,1,bracket.png
60,57,1,bracket.png
61,43,1,bracket.png
61,56,1,bracket.png
61,57,1,bracket.png
62,43,1,bracket.png
62,44,1,bracket.png
62,55,1,bracket.png
62,56,1,bracket.png
63,44,1,bracket.png
63,45,1,bracket.png
63,55,1,bracket.png
64,45,1,bracket.png
64,54,1,bracket.png
64,55,1,bracket.png
65,45,1,bracket.png
65,46,1,bracket.png
65,53,1,bracket.png
65,54,1,bracket.png
66,46,1,bracket.png
66,53,1,bracket.png
66,54,1,bracket.png
67,46,1,bracket.png
67,47,1,bracket.png
67,52,1,bracket.png
67,53,1,bracket.png
68,47,1,bracket.png
68,48,1,bracket.png
68,49,1,bracket.png
68,50,1,bracket.png
68,51,1,bracket.png
68,52,1,bracket.png
6,87,1,star.png
7,86,1,star.png
7,87,1,star.png
7,88,1,star.png
8,85,1,star.png
8,86,1,star.png
8,87,1,star.png
8,88,1,star.png
8,89,1,star.png
9,85,1,star.png
9,86,1,star.png
9,88,1,star.png
9,89,1,star.png
10,84,1,star.png
10,85,1,star.png
10,89,1,star.png
10,90,1,star.png
11,84,1,star.png
11,85,1,star.png
11,89,1,star.png
