x,y,v,p
11,90,1,star.png
11,91,1,star.png
12,84,1,star.png
12,85,1,star.png
12,90,1,star.png
12,91,1,star.png
13,84,1,star.png
13,85,1,star.png
13,88,1,star.png
13,89,1,star.png
13,90,1,star.png
13,91,1,star.png
14,82,1,star.png
14,83,1,star.png
14,84,1,star.png
14,85,1,star.png
14,88,1,star.png
14,89,1,star.png
14,90,1,star.png
15,81,1,star.png
15,82,1,star.png
15,83,1,star.png
15,84,1,star.png
15,85,1,star.png
15,88,1,star.png
15,89,1,star.png
15,90,1,star.png
16,81,1,star.png
16,82,1,star.png
16,89,1,star.png
16,90,1,star.png
16,91,1,star.png
17,81,1,star.png
17,82,1,star.png
17,90,1,star.png
17,91,1,star.png
18,81,1,star.png
18,82,1,star.png
18,90,1,star.png
18,91,1,star.png
18,92,1,star.png
18,93,1,star.png
18,94,1,star.png
18,95,1,star.png
19,81,1,star.png
19,82,1,star.png
19,91,1,star.png
19,92,1,star.png
19,93,1,star.png
19,94,1,star.png
19,95,1,star.png
20,81,1,star.png
20,82,1,star.png
20,91,1,star.png
20,92,1,star.png
20,95,1,star.png
20,96,1,star.png
21,81,1,star.png
21,82,1,star.png
21,83,1,star.png
21,84,1,star.png
21,95,1,star.png
21,96,1,star.png
21,97,1,star.png
22,83,1,star.png
22,84,1,star.png
22,96,1,star.png
22,97,1,star.png
23,83,1,star.png
23,84,1,star.png
23,96,1,star.png
23,97,1,star.png
23,98,1,star.png
24,83,1,star.png
24,84,1,star.png
24,95,1,star.png
24,96,1,star.png
24,97,1,star.png
24,98,1,star.png
25,83,1,star.png
25,84,1,star.png
25,95,1,star.png
25,96,1,star.png
25,97,1,star.png
26,83,1,star.png
26,84,1,star.png
26,95,1,star.png
26,96,1,star.png
26,97,1,star.png
27,80,1,star.png
27,81,1,star.png
27,82,1,star.png
27,83,1,star.png
27,84,1,star.png
27,96,1,star.png
27,97,1,star.png
28,80,1,star.png
28,81,1,star.png
28,82,1,star.png
28,83,1,star.png
28,84,1,star.png
28,96,1,star.png
28,97,1,star.png
28,98,1,star.png
29,80,1,star.png
29,81,1,star.png
29,97,1,star.png
29,98,1,star.png
29,100,1,star.png
29,101,1,star.png
30,80,1,star.png
30,81,1,star.png
30,97,1,star.png
30,98,1,star.png
30,99,1,star.png
30,100,1,star.png
30,101,1,star.png
30,102,1,star.png
31,80,1,star.png
31,81,1,star.png
31,98,1,star.png
31,99,1,star.png
31,101,1,star.png
31,102,1,star.png
31,103,1,star.png
32,80,1,star.png
32,81,1,star.png
32,102,1,star.png
32,103,1,star.png
33,80,1,star.png
33,81,1,star.png
33,102,1,star.png
33,103,1,star.png
33,104,1,star.png
34,80,1,star.png
34,81,1,star.png
34,82,1,star.png
34,83,1,star.png
34,103,1,star.png
34,104,1,star.png
35,82,1,star.png
35,83,1,star.png
35,103,1,star.png
35,104,1,star.png
36,82,1,star.png
36,83,1,star.png
36,102,1,star.png
36,103,1,star.png
36,104,1,star.png
37,82,1,star.png
37,83,1,star.png
37,101,1,star.png
37,102,1,star.png
37,103,1,star.png
38,82,1,star.png
38,83,1,star.png
38,100,1,star.png
38,101,1,star.png
38,102,1,star.png
39,82,1,star.png
39,83,1,star.png
39,99,1,star.png
39,100,1,star.png
39,101,1,star.png
40,82,1,star.png
40,83,1,star.png
40,98,1,star.png
40,99,1,star.png
40,100,1,star.png
41,82,1,star.png
41,83,1,star.png
41,98,1,star.png
41,99,1,star.png
42,82,1,star.png
42,83,1,star.png
42,97,1,star.png
42,98,1,star.png
42,99,1,star.png
43,82,1,star.png
43,83,1,star.png
43,97,1,star.png
43,98,1,star.png
44,82,1,star.png
44,83,1,star.png
44,96,1,star.png
44,97,1,star.png
44,98,1,star.png
45,82,1,star.png
45,96,1,star.png
45,97,1,star.png
46,81,1,star.png
46,82,1,star.png
46,96,1,star.png
46,97,1,star.png
47,81,1,star.png
47,82,1,star.png
47,96,1,star.png
47,97,1,star.png
48,81,1,star.png
48,82,1,star.png
48,95,1,star.png
48,96,1,star.png
49,81,1,star.png
49,82,1,star.png
49,95,1,star.png
49,96,1,star.png
49,172,1,star.png
49,173,1,star.png
49,174,1,star.png
49,175,1,star.png
49,176,1,star.png
49,177,1,star.png
50,81,1,star.png
50,82,1,star.png
50,95,1,star.png
50,96,1,star.png
50,170,1,star.png
50,171,1,star.png
50,172,1,star.png
50,173,1,star.png
50,174,1,star.png
50,175,1,star.png
50,176,1,star.png
50,177,1,star.png
50,180,1,star.png
50,181,1,star.png
50,182,1,star.png
50,183,1,star.png
50,184,1,star.png
50,185,1,star.png
51,81,1,star.png
51,82,1,star.png
51,95,1,star.png
51,96,1,star.png
51,164,1,star.png
51,170,1,star.png
51,171,1,star.png
51,172,1,star.png
51,177,1,star.png
51,178,1,star.png
51,179,1,star.png
51,180,1,star.png
51,181,1,star.png
51,182,1,star.png
51,183,1,star.png
51,184,1,star.png
51,185,1,star.png
51,186,1,star.png
52,81,1,star.png
52,82,1,star.png
52,95,1,star.png
52,96,1,star.png
52,159,1,star.png
52,160,1,star.png
52,161,1,star.png
52,162,1,star.png
52,163,1,star.png
52,164,1,star.png
52,165,1,star.png
52,170,1,star.png
52,171,1,star.png
52,177,1,star.png
52,178,1,star.png
52,179,1,star.png
52,184,1,star.png
52,185,1,star.png
52,186,1,star.png
53,81,1,star.png
53,82,1,star.png
53,95,1,star.png
53,96,1,star.png
53,157,1,star.png
53,158,1,star.png
53,159,1,star.png
53,160,1,star.png
53,161,1,star.png
53,162,1,star.png
53,163,1,star.png
53,164,1,star.png
53,165,1,star.png
53,167,1,star.png
53,168,1,star.png
53,169,1,star.png
53,170,1,star.png
53,171,1,star.png
53,183,1,star.png
53,184,1,star.png
53,185,1,star.png
54,81,1,star.png
54,82,1,star.png
54,95,1,star.png
54,96,1,star.png
54,157,1,star.png
54,158,1,star.png
54,159,1,star.png
54,164,1,star.png
54,165,1,star.png
54,166,1,star.png
54,167,1,star.png
54,168,1,star.png
54,169,1,star.png
54,170,1,star.png
54,183,1,star.png
54,184,1,star.png
55,81,1,star.png
55,82,1,star.png
55,95,1,star.png
55,96,1,star.png
55,157,1,star.png
55,158,1,star.png
55,159,1,star.png
55,164,1,star.png
55,165,1,star.png
55,166,1,star.png
55,178,1,star.png
55,179,1,star.png
55,180,1,star.png
55,182,1,star.png
55,183,1,star.png
55,184,1,star.png
56,81,1,star.png
56,82,1,star.png
56,95,1,star.png
56,96,1,star.png
56,154,1,star.png
56,155,1,star.png
56,156,1,star.png
56,157,1,star.png
56,158,1,star.png
56,159,1,star.png
56,177,1,star.png
56,178,1,star.png
56,179,1,star.png
56,180,1,star.png
56,181,1,star.png
56,182,1,star.png
56,183,1,star.png
57,81,1,star.png
57,82,1,star.png
57,95,1,star.png
57,96,1,star.png
57,150,1,star.png
57,151,1,star.png
57,152,1,star.png
57,153,1,star.png
57,154,1,star.png
57,155,1,star.png
57,156,1,star.png
57,157,1,star.png
57,177,1,star.png
57,178,1,star.png
57,181,1,star.png
57,182,1,star.png
58,81,1,star.png
58,82,1,star.png
58,95,1,star.png
58,96,1,star.png
58,146,1,star.png
58,147,1,star.png
58,148,1,star.png
58,149,1,star.png
58,150,1,star.png
58,151,1,star.png
58,152,1,star.png
58,153,1,star.png
58,176,1,star.png
58,177,1,star.png
59,81,1,star.png
59,82,1,star.png
59,95,1,star.png
59,96,1,star.png
59,142,1,star.png
59,143,1,star.png
59,144,1,star.png
59,145,1,star.png
59,146,1,star.png
59,147,1,star.png
59,148,1,star.png
59,149,1,star.png
59,175,1,star.png
59,176,1,star.png
59,177,1,star.png
60,82,1,star.png
60,95,1,star.png
60,96,1,star.png
60,139,1,star.png
60,140,1,star.png
60,141,1,star.png
60,142,1,star.png
60,143,1,star.png
60,144,1,star.png
60,145,1,star.png
60,175,1,star.png
60,176,1,star.png
61,82,1,star.png
61,83,1,star.png
61,95,1,star.png
61,96,1,star.png
61,136,1,star.png
61,137,1,star.png
61,138,1,star.png
61,139,1,star.png
61,140,1,star.png
61,141,1,star.png
61,142,1,star.png
61,175,1,star.png
61,176,1,star.png
61,177,1,star.png
62,82,1,star.png
62,83,1,star.png
62,95,1,star.png
62,96,1,star.png
62,134,1,star.png
62,135,1,star.png
62,136,1,star.png
62,137,1,star.png
62,138,1,star.png
62,139,1,star.png
62,176,1,star.png
62,177,1,star.png
63,82,1,star.png
63,83,1,star.png
63,95,1,star.png
63,96,1,star.png
63,131,1,star.png
63,132,1,star.png
63,133,1,star.png
63,134,1,star.png
63,135,1,star.png
63,136,1,star.png
63,175,1,star.png
63,176,1,star.png
63,177,1,star.png
64,82,1,star.png
64,83,1,star.png
64,95,1,star.png
64,96,1,star.png
64,129,1,star.png
64,130,1,star.png
64,131,1,star.png
64,132,1,star.png
64,133,1,star.png
64,170,1,star.png
64,171,1,star.png
64,174,1,star.png
64,175,1,star.png
64,176,1,star.png
65,82,1,star.png
65,83,1,star.png
65,96,1,star.png
65,97,1,star.png
65,127,1,star.png
65,128,1,star.png
65,129,1,star.png
65,130,1,star.png
65,131,1,star.png
65,170,1,star.png
65,171,1,star.png
65,172,1,star.png
65,173,1,star.png
65,174,1,star.png
65,175,1,star.png
66,82,1,star.png
66,83,1,star.png
66,96,1,star.png
66,97,1,star.png
66,125,1,star.png
66,126,1,star.png
66,127,1,star.png
66,128,1,star.png
66,129,1,star.png
66,169,1,star.png
66,170,1,star.png
66,171,1,star.png
66,172,1,star.png
66,173,1,star.png
66,174,1,star.png
67,82,1,star.png
67,83,1,star.png
67,96,1,star.png
67,97,1,star.png
67,123,1,star.png
67,124,1,star.png
67,125,1,star.png
67,126,1,star.png
67,127,1,star.png
67,168,1,star.png
67,169,1,star.png
67,170,1,star.png
67,172,1,star.png
67,173,1,star.png
68,82,1,star.png
68,83,1,star.png
68,96,1,star.png
68,97,1,star.png
68,121,1,star.png
68,122,1,star.png
68,123,1,star.png
68,124,1,star.png
68,125,1,star.png
68,167,1,star.png
68,168,1,star.png
68,169,1,star.png
69,83,1,star.png
69,84,1,star.png
69,96,1,star.png
69,97,1,star.png
69,98,1,star.png
69,120,1,star.png
69,121,1,star.png
69,122,1,star.png
69,123,1,star.png
69,166,1,star.png
69,167,1,star.png
69,168,1,star.png
70,83,1,star.png
70,84,1,star.png
70,97,1,star.png
70,98,1,star.png
70,118,1,star.png
70,119,1,star.png
70,120,1,star.png
70,121,1,star.png
70,166,1,star.png
70,167,1,star.png
70,168,1,star.png
71,83,1,star.png
71,84,1,star.png
71,97,1,star.png
71,98,1,star.png
71,117,1,star.png
71,118,1,star.png
71,119,1,star.png
71,120,1,star.png
71,167,1,star.png
71,168,1,star.png
71,169,1,star.png
72,83,1,star.png
72,84,1,star.png
72,97,1,star.png
72,98,1,star.png
72,115,1,star.png
72,116,1,star.png
72,117,1,star.png
72,118,1,star.png
72,146,1,star.png
72,147,1,star.png
72,148,1,star.png
72,149,1,star.png
72,150,1,star.png
72,151,1,star.png
72,152,1,star.png
72,153,1,star.png
72,154,1,star.png
72,155,1,star.png
72,156,1,star.png
72,157,1,star.png
72,167,1,star.png
72,168,1,star.png
72,169,1,star.png
73,83,1,star.png
73,84,1,star.png
73,98,1,star.png
73,99,1,star.png
73,114,1,star.png
73,115,1,star.png
73,116,1,star.png
73,117,1,star.png
73,143,1,star.png
73,144,1,star.png
73,145,1,star.png
73,146,1,star.png
73,147,1,star.png
73,148,1,star.png
73,149,1,star.png
73,150,1,star.png
73,151,1,star.png
73,152,1,star.png
73,153,1,star.png
73,154,1,star.png
73,155,1,star.png
73,156,1,star.png
73,157,1,star.png
73,158,1,star.png
73,159,1,star.png
73,160,1,star.png
73,166,1,star.png
73,167,1,star.png
73,168,1,star.png
74,84,1,star.png
74,85,1,star.png
74,98,1,star.png
74,99,1,star.png
74,101,1,star.png
74,102,1,star.png
74,103,1,star.png
74,104,1,star.png
74,105,1,star.png
74,106,1,star.png
74,107,1,star.png
74,108,1,star.png
74,109,1,star.png
74,110,1,star.png
74,113,1,star.png
74,114,1,star.png
74,115,1,star.png
74,140,1,star.png
74,141,1,star.png
74,142,1,star.png
74,143,1,star.png
74,144,1,star.png
74,145,1,star.png
74,146,1,star.png
74,158,1,star.png
74,159,1,star.png
74,160,1,star.png
74,161,1,star.png
74,162,1,star.png
74,165,1,star.png
74,166,1,star.png
74,167,1,star.png
75,84,1,star.png
75,85,1,star.png
75,98,1,star.png
75,99,1,star.png
75,100,1,star.png
75,101,1,star.png
75,102,1,star.png
75,103,1,star.png
75,104,1,star.png
75,105,1,star.png
75,106,1,star.png
75,107,1,star.png
75,108,1,star.png
75,109,1,star.png
75,110,1,star.png
75,111,1,star.png
75,112,1,star.png
75,113,1,star.png
75,114,1,star.png
75,137,1,star.png
75,138,1,star.png
75,139,1,star.png
75,140,1,star.png
75,141,1,star.png
75,142,1,star.png
75,160,1,star.png
75,161,1,star.png
75,162,1,star.png
75,163,1,star.png
75,164,1,star.png
75,165,1,star.png
75,166,1,star.png
76,84,1,star.png
76,85,1,star.png
76,98,1,star.png
76,99,1,star.png
76,100,1,star.png
76,111,1,star.png
76,112,1,star.png
76,135,1,star.png
76,136,1,star.png
76,137,1,star.png
76,138,1,star.png
76,139,1,star.png
76,162,1,star.png
76,163,1,star.png
76,164,1,star.png
76,165,1,star.png
77,84,1,star.png
77,85,1,star.png
77,133,1,star.png
77,134,1,star.png
77,135,1,star.png
77,136,1,star.png
77,137,1,star.png
77,164,1,star.png
78,85,1,star.png
78,86,1,star.png
78,131,1,star.png
78,132,1,star.png
78,133,1,star.png
78,134,1,star.png
78,135,1,star.png
79,43,1,star.png
79,44,1,star.png
79,45,1,star.png
79,46,1,star.png
79,47,1,star.png
79,85,1,star.png
79,86,1,star.png
79,130,1,star.png
79,131,1,star.png
79,132,1,star.png
79,133,1,star.png
80,39,1,star.png
80,40,1,star.png
80,41,1,star.png
80,42,1,star.png
80,43,1,star.png
80,44,1,star.png
80,45,1,star.png
80,46,1,star.png
80,47,1,star.png
80,85,1,star.png
80,86,1,star.png
80,128,1,star.png
80,129,1,star.png
80,130,1,star.png
80,131,1,star.png
81,39,1,star.png
81,40,1,star.png
81,41,1,star.png
81,42,1,star.png
81,46,1,star.png
81,47,1,star.png
81,48,1,star.png
81,86,1,star.png
81,87,1,star.png
81,127,1,star.png
81,128,1,star.png
81,129,1,star.png
82,30,1,star.png
82,31,1,star.png
82,32,1,star.png
82,33,1,star.png
82,34,1,star.png
82,40,1,star.png
82,41,1,star.png
82,47,1,star.png
82,48,1,star.png
82,86,1,star.png
82,87,1,star.png
82,125,1,star.png
82,126,1,star.png
82,127,1,star.png
82,128,1,star.png
83,27,1,star.png
83,28,1,star.png
83,29,1,star.png
83,30,1,star.png
83,31,1,star.png
83,32,1,star.png
83,33,1,star.png
83,34,1,star.png
83,37,1,star.png
83,38,1,star.png
83,39,1,star.png
83,40,1,star.png
83,41,1,star.png
83,47,1,star.png
83,48,1,star.png
83,49,1,star.png
83,86,1,star.png
83,87,1,star.png
83,124,1,star.png
83,125,1,star.png
83,126,1,star.png
84,27,1,star.png
84,28,1,star.png
84,29,1,star.png
84,33,1,star.png
84,34,1,star.png
84,35,1,star.png
84,36,1,star.png
84,37,1,star.png
84,38,1,star.png
84,39,1,star.png
84,40,1,star.png
84,48,1,star.png
84,49,1,star.png
84,86,1,star.png
84,87,1,star.png
84,88,1,star.png
84,123,1,star.png
84,124,1,star.png
84,125,1,star.png
85,17,1,star.png
85,18,1,star.png
85,19,1,star.png
85,20,1,star.png
85,21,1,star.png
85,27,1,star.png
85,28,1,star.png
85,34,1,star.png
85,35,1,star.png
85,36,1,star.png
85,48,1,star.png
85,49,1,star.png
85,50,1,star.png
85,86,1,star.png
85,87,1,star.png
85,124,1,star.png
85,125,1,star.png
86,14,1,star.png
86,15,1,star.png
86,16,1,star.png
86,17,1,star.png
86,18,1,star.png
86,19,1,star.png
86,20,1,star.png
86,21,1,star.png
86,22,1,star.png
86,24,1,star.png
86,25,1,star.png
86,26,1,star.png
86,27,1,star.png
86,28,1,star.png
86,49,1,star.png
86,50,1,star.png
86,51,1,star.png
86,85,1,star.png
86,86,1,star.png
86,87,1,star.png
86,124,1,star.png
86,125,1,star.png
86,126,1,star.png
87,14,1,star.png
87,15,1,star.png
87,16,1,star.png
87,21,1,star.png
87,22,1,star.png
87,23,1,star.png
87,24,1,star.png
87,25,1,star.png
87,26,1,star.png
87,27,1,star.png
87,50,1,star.png
87,51,1,star.png
87,52,1,star.png
87,85,1,star.png
87,86,1,star.png
87,125,1,star.png
87,126,1,star.png
88,14,1,star.png
88,15,1,star.png
88,21,1,star.png
88,22,1,star.png
88,23,1,star.png
88,51,1,star.png
88,52,1,star.png
88,53,1,star.png
88,84,1,star.png
88,85,1,star.png
88,86,1,star.png
88,126,1,star.png
88,127,1,star.png
89,14,1,star.png
89,15,1,star.png
89,16,1,star.png
89,17,1,star.png
89,52,1,star.png
89,53,1,star.png
89,54,1,star.png
89,84,1,star.png
89,85,1,star.png
89,126,1,star.png
89,127,1,star.png
90,15,1,star.png
90,16,1,star.png
90,17,1,star.png
90,18,1,star.png
90,19,1,star.png
90,20,1,star.png
90,53,1,star.png
90,54,1,star.png
90,55,1,star.png
90,56,1,star.png
90,84,1,star.png
90,85,1,star.png
90,126,1,star.png
90,127,1,star.png
91,18,1,star.png
91,19,1,star.png
91,20,1,star.png
91,21,1,star.png
91,54,1,star.png
91,55,1,star.png
91,56,1,star.png
91,57,1,star.png
91,58,1,star.png
91,83,1,star.png
91,84,1,star.png
91,85,1,star.png
91,127,1,star.png
91,128,1,star.png
92,20,1,star.png
92,21,1,star.png
92,56,1,star.png
92,57,1,star.png
92,58,1,star.png
92,59,1,star.png
92,60,1,star.png
92,83,1,star.png
92,84,1,star.png
92,127,1,star.png
92,128,1,star.png
93,20,1,star.png
93,21,1,star.png
93,58,1,star.png
93,59,1,star.png
93,60,1,star.png
93,61,1,star.png
93,62,1,star.png
93,63,1,star.png
93,83,1,star.png
93,84,1,star.png
93,127,1,star.png
93,128,1,star.png
94,20,1,star.png
94,21,1,star.png
94,22,1,star.png
94,26,1,star.png
94,27,1,star.png
94,28,1,star.png
94,29,1,star.png
94,60,1,star.png
94,61,1,star.png
94,62,1,star.png
94,63,1,star.png
94,64,1,star.png
94,65,1,star.png
94,66,1,star.png
94,83,1,star.png
94,84,1,star.png
94,127,1,star.png
94,128,1,star.png
95,20,1,star.png
95,21,1,star.png
95,22,1,star.png
95,23,1,star.png
95,24,1,star.png
95,25,1,star.png
95,26,1,star.png
95,27,1,star.png
95,28,1,star.png
95,29,1,star.png
95,30,1,star.png
95,31,1,star.png
95,63,1,star.png
95,64,1,star.png
95,65,1,star.png
95,66,1,star.png
95,67,1,star.png
95,68,1,star.png
95,69,1,star.png
95,70,1,star.png
95,71,1,star.png
95,72,1,star.png
95,83,1,star.png
95,84,1,star.png
95,127,1,star.png
95,128,1,star.png
96,23,1,star.png
96,24,1,star.png
96,25,1,star.png
96,26,1,star.png
96,27,1,star.png
96,29,1,star.png
96,30,1,star.png
96,31,1,star.png
96,32,1,star.png
96,33,1,star.png
96,67,1,star.png
96,68,1,star.png
96,69,1,star.png
96,70,1,star.png
96,71,1,star.png
96,72,1,star.png
96,73,1,star.png
96,74,1,star.png
