x,y,v,p
96,75,1,star.png
96,76,1,star.png
96,77,1,star.png
96,78,1,star.png
96,79,1,star.png
96,80,1,star.png
96,81,1,star.png
96,82,1,star.png
96,83,1,star.png
96,84,1,star.png
96,127,1,star.png
96,128,1,star.png
96,129,1,star.png
97,25,1,star.png
97,26,1,star.png
97,32,1,star.png
97,33,1,star.png
97,73,1,star.png
97,74,1,star.png
97,75,1,star.png
97,76,1,star.png
97,77,1,star.png
97,78,1,star.png
97,79,1,star.png
97,80,1,star.png
97,81,1,star.png
97,82,1,star.png
97,83,1,star.png
97,84,1,star.png
97,128,1,star.png
97,129,1,star.png
97,130,1,star.png
98,32,1,star.png
98,33,1,star.png
98,129,1,star.png
98,130,1,star.png
98,131,1,star.png
98,132,1,star.png
99,31,1,star.png
99,32,1,star.png
99,33,1,star.png
99,34,1,star.png
99,38,1,star.png
99,39,1,star.png
99,40,1,star.png
99,41,1,star.png
99,130,1,star.png
99,131,1,star.png
99,132,1,star.png
99,133,1,star.png
100,32,1,star.png
100,33,1,star.png
100,34,1,star.png
100,35,1,star.png
100,36,1,star.png
100,38,1,star.png
100,39,1,star.png
100,40,1,star.png
100,41,1,star.png
100,42,1,star.png
100,43,1,star.png
100,132,1,star.png
100,133,1,star.png
100,134,1,star.png
101,35,1,star.png
101,36,1,star.png
101,37,1,star.png
101,38,1,star.png
101,39,1,star.png
101,41,1,star.png
101,42,1,star.png
101,43,1,star.png
101,44,1,star.png
101,45,1,star.png
101,46,1,star.png
101,133,1,star.png
101,134,1,star.png
101,135,1,star.png
102,37,1,star.png
102,38,1,star.png
102,44,1,star.png
102,45,1,star.png
102,46,1,star.png
102,47,1,star.png
102,48,1,star.png
102,134,1,star.png
102,135,1,star.png
102,136,1,star.png
102,137,1,star.png
103,46,1,star.png
103,47,1,star.png
103,48,1,star.png
103,49,1,star.png
103,50,1,star.png
103,51,1,star.png
103,136,1,star.png
103,137,1,star.png
103,138,1,star.png
104,48,1,star.png
104,49,1,star.png
104,50,1,star.png
104,51,1,star.png
104,52,1,star.png
104,53,1,star.png
104,137,1,star.png
104,138,1,star.png
104,139,1,star.png
105,51,1,star.png
105,52,1,star.png
105,53,1,star.png
105,54,1,star.png
105,55,1,star.png
105,56,1,star.png
105,138,1,star.png
105,139,1,star.png
105,140,1,star.png
106,54,1,star.png
106,55,1,star.png
106,56,1,star.png
106,57,1,star.png
106,58,1,star.png
106,59,1,star.png
106,139,1,star.png
106,140,1,star.png
106,141,1,star.png
107,57,1,star.png
107,58,1,star.png
107,59,1,star.png
107,60,1,star.png
107,61,1,star.png
107,62,1,star.png
107,63,1,star.png
107,140,1,star.png
107,141,1,star.png
107,142,1,star.png
108,60,1,star.png
108,61,1,star.png
108,62,1,star.png
108,63,1,star.png
108,64,1,star.png
108,65,1,star.png
108,66,1,star.png
108,67,1,star.png
108,68,1,star.png
108,141,1,star.png
108,142,1,star.png
108,143,1,star.png
109,64,1,star.png
109,65,1,star.png
109,66,1,star.png
109,67,1,star.png
109,68,1,star.png
109,69,1,star.png
109,70,1,star.png
109,71,1,star.png
109,72,1,star.png
109,73,1,star.png
109,74,1,star.png
109,142,1,star.png
109,143,1,star.png
109,144,1,star.png
110,69,1,star.png
110,70,1,star.png
110,71,1,star.png
110,72,1,star.png
110,73,1,star.png
110,74,1,star.png
110,75,1,star.png
110,76,1,star.png
110,77,1,star.png
110,78,1,star.png
110,79,1,star.png
110,80,1,star.png
110,81,1,star.png
110,82,1,star.png
110,83,1,star.png
110,84,1,star.png
110,85,1,star.png
110,86,1,star.png
110,87,1,star.png
110,88,1,star.png
110,123,1,star.png
110,124,1,star.png
110,143,1,star.png
110,144,1,star.png
110,145,1,star.png
111,75,1,star.png
111,76,1,star.png
111,77,1,star.png
111,78,1,star.png
111,79,1,star.png
111,80,1,star.png
111,81,1,star.png
111,82,1,star.png
111,83,1,star.png
111,84,1,star.png
111,85,1,star.png
111,86,1,star.png
111,87,1,star.png
111,88,1,star.png
111,89,1,star.png
111,122,1,star.png
111,123,1,star.png
111,124,1,star.png
111,125,1,star.png
111,126,1,star.png
111,144,1,star.png
111,145,1,star.png
111,146,1,star.png
112,88,1,star.png
112,89,1,star.png
112,90,1,star.png
112,121,1,star.png
112,122,1,star.png
112,123,1,star.png
112,125,1,star.png
112,126,1,star.png
112,127,1,star.png
112,145,1,star.png
112,146,1,star.png
113,89,1,star.png
113,90,1,star.png
113,91,1,star.png
113,120,1,star.png
113,121,1,star.png
113,122,1,star.png
113,126,1,star.png
113,127,1,star.png
113,128,1,star.png
113,146,1,star.png
113,147,1,star.png
114,90,1,star.png
114,91,1,star.png
114,92,1,star.png
114,119,1,star.png
114,120,1,star.png
114,121,1,star.png
114,127,1,star.png
114,128,1,star.png
114,129,1,star.png
114,130,1,star.png
114,146,1,star.png
114,147,1,star.png
114,148,1,star.png
115,91,1,star.png
115,92,1,star.png
115,93,1,star.png
115,94,1,star.png
115,117,1,star.png
115,118,1,star.png
115,119,1,star.png
115,120,1,star.png
115,129,1,star.png
115,130,1,star.png
115,131,1,star.png
115,147,1,star.png
115,148,1,star.png
115,149,1,star.png
116,92,1,star.png
116,93,1,star.png
116,94,1,star.png
116,95,1,star.png
116,96,1,star.png
116,116,1,star.png
116,117,1,star.png
116,118,1,star.png
116,119,1,star.png
116,130,1,star.png
116,131,1,star.png
116,132,1,star.png
116,148,1,star.png
116,149,1,star.png
116,150,1,star.png
117,94,1,star.png
117,95,1,star.png
117,96,1,star.png
117,97,1,star.png
117,98,1,star.png
117,113,1,star.png
117,114,1,star.png
117,115,1,star.png
117,116,1,star.png
117,117,1,star.png
117,131,1,star.png
117,132,1,star.png
117,133,1,star.png
117,149,1,star.png
117,150,1,star.png
118,96,1,star.png
118,97,1,star.png
118,98,1,star.png
118,99,1,star.png
118,112,1,star.png
118,113,1,star.png
118,114,1,star.png
118,115,1,star.png
118,132,1,star.png
118,133,1,star.png
118,134,1,star.png
118,150,1,star.png
118,151,1,star.png
119,98,1,star.png
119,99,1,star.png
119,112,1,star.png
119,113,1,star.png
119,133,1,star.png
119,134,1,star.png
119,135,1,star.png
119,150,1,star.png
119,151,1,star.png
119,152,1,star.png
120,97,1,star.png
120,98,1,star.png
120,112,1,star.png
120,113,1,star.png
120,134,1,star.png
120,135,1,star.png
120,136,1,star.png
120,151,1,star.png
120,152,1,star.png
120,153,1,star.png
121,97,1,star.png
121,98,1,star.png
121,112,1,star.png
121,113,1,star.png
121,135,1,star.png
121,136,1,star.png
121,137,1,star.png
121,152,1,star.png
121,153,1,star.png
122,97,1,star.png
122,98,1,star.png
122,111,1,star.png
122,112,1,star.png
122,136,1,star.png
122,137,1,star.png
122,152,1,star.png
122,153,1,star.png
122,154,1,star.png
123,96,1,star.png
123,97,1,star.png
123,111,1,star.png
123,112,1,star.png
123,136,1,star.png
123,137,1,star.png
123,138,1,star.png
123,153,1,star.png
123,154,1,star.png
123,155,1,star.png
124,96,1,star.png
124,97,1,star.png
124,110,1,star.png
124,111,1,star.png
124,112,1,star.png
124,137,1,star.png
124,138,1,star.png
124,139,1,star.png
124,154,1,star.png
124,155,1,star.png
125,95,1,star.png
125,96,1,star.png
125,97,1,star.png
125,110,1,star.png
125,111,1,star.png
125,138,1,star.png
125,139,1,star.png
125,140,1,star.png
125,154,1,star.png
125,155,1,star.png
125,156,1,star.png
126,95,1,star.png
126,96,1,star.png
126,110,1,star.png
126,111,1,star.png
126,139,1,star.png
126,140,1,star.png
126,155,1,star.png
126,156,1,star.png
126,157,1,star.png
127,94,1,star.png
127,95,1,star.png
127,96,1,star.png
127,109,1,star.png
127,110,1,star.png
127,111,1,star.png
127,139,1,star.png
127,140,1,star.png
127,141,1,star.png
127,156,1,star.png
127,157,1,star.png
128,94,1,star.png
128,95,1,star.png
128,109,1,star.png
128,110,1,star.png
128,140,1,star.png
128,141,1,star.png
128,156,1,star.png
128,157,1,star.png
128,158,1,star.png
129,93,1,star.png
129,94,1,star.png
129,95,1,star.png
129,108,1,star.png
129,109,1,star.png
129,110,1,star.png
129,141,1,star.png
129,142,1,star.png
129,157,1,star.png
129,158,1,star.png
130,93,1,star.png
130,94,1,star.png
130,108,1,star.png
130,109,1,star.png
130,141,1,star.png
130,142,1,star.png
130,143,1,star.png
130,158,1,star.png
130,159,1,star.png
131,92,1,star.png
131,93,1,star.png
131,94,1,star.png
131,108,1,star.png
131,109,1,star.png
131,142,1,star.png
131,143,1,star.png
131,158,1,star.png
131,159,1,star.png
131,160,1,star.png
132,92,1,star.png
132,93,1,star.png
132,107,1,star.png
132,108,1,star.png
132,142,1,star.png
132,143,1,star.png
132,159,1,star.png
132,160,1,star.png
133,91,1,star.png
133,92,1,star.png
133,93,1,star.png
133,107,1,star.png
133,108,1,star.png
133,143,1,star.png
133,144,1,star.png
133,159,1,star.png
133,160,1,star.png
133,161,1,star.png
133,162,1,star.png
133,163,1,star.png
133,164,1,star.png
134,91,1,star.png
134,92,1,star.png
134,106,1,star.png
134,107,1,star.png
134,143,1,star.png
134,144,1,star.png
134,160,1,star.png
134,161,1,star.png
134,162,1,star.png
134,163,1,star.png
134,164,1,star.png
135,90,1,star.png
135,91,1,star.png
135,106,1,star.png
135,107,1,star.png
135,143,1,star.png
135,144,1,star.png
135,161,1,star.png
135,164,1,star.png
135,165,1,star.png
136,89,1,star.png
136,90,1,star.png
136,91,1,star.png
136,105,1,star.png
136,106,1,star.png
136,143,1,star.png
136,144,1,star.png
136,164,1,star.png
136,165,1,star.png
136,166,1,star.png
137,89,1,star.png
137,90,1,star.png
137,104,1,star.png
137,105,1,star.png
137,106,1,star.png
137,144,1,star.png
137,145,1,star.png
137,165,1,star.png
137,166,1,star.png
138,88,1,star.png
138,89,1,star.png
138,104,1,star.png
138,105,1,star.png
138,144,1,star.png
138,145,1,star.png
138,165,1,star.png
138,166,1,star.png
138,167,1,star.png
139,87,1,star.png
139,88,1,star.png
139,89,1,star.png
139,103,1,star.png
139,104,1,star.png
139,105,1,star.png
139,144,1,star.png
139,145,1,star.png
139,164,1,star.png
139,165,1,star.png
139,166,1,star.png
139,167,1,star.png
140,86,1,star.png
140,87,1,star.png
140,88,1,star.png
140,103,1,star.png
140,104,1,star.png
140,144,1,star.png
140,145,1,star.png
140,164,1,star.png
140,165,1,star.png
141,85,1,star.png
141,86,1,star.png
141,87,1,star.png
141,102,1,star.png
141,103,1,star.png
141,144,1,star.png
141,145,1,star.png
141,164,1,star.png
141,165,1,star.png
141,166,1,star.png
142,84,1,star.png
142,85,1,star.png
142,86,1,star.png
142,101,1,star.png
142,102,1,star.png
142,103,1,star.png
142,144,1,star.png
142,145,1,star.png
142,165,1,star.png
142,166,1,star.png
143,83,1,star.png
143,84,1,star.png
143,85,1,star.png
143,101,1,star.png
143,102,1,star.png
143,143,1,star.png
143,144,1,star.png
143,165,1,star.png
143,166,1,star.png
143,167,1,star.png
144,81,1,star.png
144,82,1,star.png
144,83,1,star.png
144,84,1,star.png
144,100,1,star.png
144,101,1,star.png
144,102,1,star.png
144,143,1,star.png
144,144,1,star.png
144,166,1,star.png
144,167,1,star.png
144,168,1,star.png
144,169,1,star.png
144,170,1,star.png
145,80,1,star.png
145,81,1,star.png
145,82,1,star.png
145,99,1,star.png
145,100,1,star.png
145,101,1,star.png
145,143,1,star.png
145,144,1,star.png
145,167,1,star.png
145,168,1,star.png
145,169,1,star.png
145,170,1,star.png
145,171,1,star.png
146,77,1,star.png
146,78,1,star.png
146,79,1,star.png
146,80,1,star.png
146,81,1,star.png
146,99,1,star.png
146,100,1,star.png
146,143,1,star.png
146,144,1,star.png
146,145,1,star.png
146,150,1,star.png
146,151,1,star.png
146,167,1,star.png
146,168,1,star.png
146,170,1,star.png
146,171,1,star.png
146,172,1,star.png
146,192,1,star.png
147,71,1,star.png
147,72,1,star.png
147,73,1,star.png
147,74,1,star.png
147,75,1,star.png
147,76,1,star.png
147,77,1,star.png
147,78,1,star.png
147,79,1,star.png
147,98,1,star.png
147,99,1,star.png
147,143,1,star.png
147,144,1,star.png
147,145,1,star.png
147,146,1,star.png
147,147,1,star.png
147,149,1,star.png
147,150,1,star.png
147,151,1,star.png
147,152,1,star.png
147,153,1,star.png
147,154,1,star.png
147,171,1,star.png
147,172,1,star.png
148,70,1,star.png
148,71,1,star.png
148,72,1,star.png
148,73,1,star.png
148,74,1,star.png
148,75,1,star.png
148,76,1,star.png
148,77,1,star.png
148,97,1,star.png
148,98,1,star.png
148,99,1,star.png
148,146,1,star.png
148,147,1,star.png
148,148,1,star.png
148,149,1,star.png
148,150,1,star.png
148,152,1,star.png
148,153,1,star.png
148,154,1,star.png
148,155,1,star.png
148,156,1,star.png
148,171,1,star.png
148,172,1,star.png
148,173,1,star.png
149,70,1,star.png
149,71,1,star.png
149,96,1,star.png
149,97,1,star.png
149,98,1,star.png
149,148,1,star.png
149,149,1,star.png
149,150,1,star.png
149,154,1,star.png
149,155,1,star.png
149,156,1,star.png
149,157,1,star.png
149,172,1,star.png
149,173,1,star.png
150,70,1,star.png
150,71,1,star.png
150,96,1,star.png
150,97,1,star.png
150,155,1,star.png
150,156,1,star.png
150,171,1,star.png
150,172,1,star.png
150,173,1,star.png
151,70,1,star.png
151,71,1,star.png
151,95,1,star.png
151,96,1,star.png
151,155,1,star.png
151,156,1,star.png
151,157,1,star.png
151,162,1,star.png
151,163,1,star.png
151,170,1,star.png
151,171,1,star.png
151,172,1,star.png
152,69,1,star.png
152,70,1,star.png
152,94,1,star.png
152,95,1,star.png
152,96,1,star.png
152,155,1,star.png
152,156,1,star.png
152,157,1,star.png
152,158,1,star.png
152,159,1,star.png
152,161,1,star.png
152,162,1,star.png
152,163,1,star.png
152,164,1,star.png
152,165,1,star.png
152,166,1,star.png
152,171,1,star.png
152,172,1,star.png
153,69,1,star.png
153,70,1,star.png
153,93,1,star.png
153,94,1,star.png
153,95,1,star.png
153,157,1,star.png
153,158,1,star.png
153,159,1,star.png
153,160,1,star.png
153,161,1,star.png
153,162,1,star.png
153,164,1,star.png
153,165,1,star.png
153,166,1,star.png
153,167,1,star.png
153,168,1,star.png
153,171,1,star.png
153,172,1,star.png
153,173,1,star.png
154,69,1,star.png
154,70,1,star.png
154,71,1,star.png
154,72,1,star.png
154,73,1,star.png
154,92,1,star.png
154,93,1,star.png
154,94,1,star.png
154,159,1,star.png
154,160,1,star.png
154,161,1,star.png
154,162,1,star.png
154,166,1,star.png
154,167,1,star.png
154,168,1,star.png
154,169,1,star.png
154,172,1,star.png
154,173,1,star.png
155,69,1,star.png
155,70,1,star.png
155,71,1,star.png
155,72,1,star.png
155,73,1,star.png
155,91,1,star.png
155,92,1,star.png
155,93,1,star.png
155,167,1,star.png
155,168,1,star.png
155,173,1,star.png
155,174,1,star.png
156,72,1,star.png
156,73,1,star.png
156,91,1,star.png
156,92,1,star.png
156,167,1,star.png
156,168,1,star.png
156,173,1,star.png
156,174,1,star.png
156,175,1,star.png
157,72,1,star.png
157,73,1,star.png
157,90,1,star.png
157,91,1,star.png
157,167,1,star.png
157,168,1,star.png
157,169,1,star.png
157,170,1,star.png
157,171,1,star.png
157,173,1,star.png
157,174,1,star.png
157,175,1,star.png
158,72,1,star.png
158,73,1,star.png
158,89,1,star.png
158,90,1,star.png
158,91,1,star.png
158,169,1,star.png
158,170,1,star.png
158,171,1,star.png
158,172,1,star.png
158,173,1,star.png
158,174,1,star.png
159,71,1,star.png
159,72,1,star.png
159,88,1,star.png
159,89,1,star.png
159,90,1,star.png
159,171,1,star.png
159,172,1,star.png
159,173,1,star.png
159,174,1,star.png
160,71,1,star.png
160,72,1,star.png
160,87,1,star.png
160,88,1,star.png
160,89,1,star.png
161,69,1,star.png
161,70,1,star.png
161,71,1,star.png
161,72,1,star.png
161,87,1,star.png
161,88,1,star.png
162,69,1,star.png
162,70,1,star.png
162,71,1,star.png
162,72,1,star.png
162,87,1,star.png
162,88,1,star.png
162,89,1,star.png
163,69,1,star.png
163,88,1,star.png
163,89,1,star.png
164,68,1,star.png
164,69,1,star.png
164,87,1,star.png
164,88,1,star.png
164,89,1,star.png
165,68,1,star.png
165,69,1,star.png
165,86,1,star.png
165,87,1,star.png
165,88,1,star.png
166,68,1,star.png
166,69,1,star.png
166,82,1,star.png
166,83,1,star.png
166,84,1,star.png
166,85,1,star.png
166,86,1,star.png
166,87,1,star.png
167,68,1,star.png
167,69,1,star.png
167,70,1,star.png
167,71,1,star.png
167,81,1,star.png
167,82,1,star.png
167,83,1,star.png
167,84,1,star.png
167,85,1,star.png
167,86,1,star.png
168,68,1,star.png
168,69,1,star.png
168,70,1,star.png
168,71,1,star.png
168,72,1,star.png
168,80,1,star.png
168,81,1,star.png
168,82,1,star.png
168,84,1,star.png
168,85,1,star.png
169,71,1,star.png
169,72,1,star.png
169,79,1,star.png
169,80,1,star.png
169,81,1,star.png
170,71,1,star.png
170,78,1,star.png
170,79,1,star.png
170,80,1,star.png
171,70,1,star.png
171,71,1,star.png
171,78,1,star.png
171,79,1,star.png
171,80,1,star.png
172,70,1,star.png
172,71,1,star.png
172,79,1,star.png
172,80,1,star.png
172,81,1,star.png
173,68,1,star.png
173,70,1,star.png
173,71,1,star.png
173,79,1,star.png
173,80,1,star.png
173,81,1,star.png
174,68,1,star.png
174,69,1,star.png
174,70,1,star.png
174,71,1,star.png
174,78,1,star.png
174,79,1,star.png
174,80,1,star.png
175,67,1,star.png
175,68,1,star.png
175,69,1,star.png
175,70,1,star.png
175,71,1,star.png
175,74,1,star.png
175,75,1,star.png
175,78,1,star.png
175,79,1,star.png
176,67,1,star.png
176,68,1,star.png
176,73,1,star.png
176,74,1,star.png
176,75,1,star.png
176,76,1,star.png
176,77,1,star.png
176,78,1,star.png
177,67,1,star.png
177,68,1,star.png
177,72,1,star.png
177,73,1,star.png
177,74,1,star.png
177,75,1,star.png
177,76,1,star.png
177,77,1,star.png
177,78,1,star.png
178,67,1,star.png
178,68,1,star.png
178,71,1,star.png
178,72,1,star.png
178,73,1,star.png
178,76,1,star.png
178,77,1,star.png
179,67,1,star.png
179,68,1,star.png
179,71,1,star.png
179,72,1,star.png
180,67,1,star.png
180,68,1,star.png
180,69,1,star.png
180,70,1,star.png
180,71,1,star.png
181,67,1,star.png
181,68,1,star.png
181,69,1,star.png
181,70,1,star.png
181,71,1,star.png
189,101,1,star.png
